Area,Bedrooms,Bathrooms,Floors,YearBuilt,Garage,Condition,Location,Price
4706,3,3,3,1986,No,Poor,City Center,468459.97
750,4,3,3,1995,Yes,Fair,Suburb,114268.13
2930,1,2,2,1991,No,Poor,Suburb,266451.19
2554,1,3,1,1964,No,Good,Suburb,235476.17
958,2,3,2,1982,Yes,Good,City Center,98793.35
707,3,1,1,1960,No,Excellent,Countryside,49298.74
1399,1,3,1,1969,Yes,Fair,Downtown,101502.27
3961,2,3,3,1973,Yes,Good,Countryside,381905.19
3885,5,3,2,2013,Yes,Poor,City Center,469591.76
521,1,3,3,2014,Yes,Good,Suburb,64528.06
909,1,2,3,2022,Yes,Good,Suburb,120467.05
1394,2,1,1,1966,Yes,Poor,Downtown,125426.5
1014,3,3,3,2010,Yes,Excellent,Downtown,136838.37
4609,1,3,2,1964,No,Fair,Countryside,461117.6
2634,5,2,3,2000,Yes,Excellent,Countryside,309184.42
4095,1,3,3,1976,No,Poor,Downtown,392841.41
3456,5,2,1,2010,No,Good,City Center,387800.44
2060,4,1,2,2007,Yes,Fair,Countryside,266661.67
1766,4,1,3,1980,Yes,Excellent,Suburb,174481.24
2669,5,3,1,1961,Yes,Poor,Suburb,307584.83
4138,3,3,3,1995,Yes,Good,City Center,450837.53
1249,1,3,2,1980,Yes,Good,Downtown,169096.11
3927,1,2,3,1981,Yes,Excellent,Countryside,373665.65
2427,4,3,3,1981,No,Poor,Suburb,286110.26
4304,5,3,1,2002,No,Good,Downtown,494852.49
4202,1,1,3,2010,No,Good,Countryside,421882.31
2856,1,3,1,1995,Yes,Fair,City Center,306200.75
2835,3,1,2,1956,Yes,Good,Suburb,274066.48
806,2,3,3,1953,Yes,Excellent,City Center,46254.82
4165,4,1,2,2001,No,Poor,City Center,457917.73
2489,4,3,2,1980,Yes,Poor,City Center,296251.64
1161,2,1,3,1985,Yes,Fair,Countryside,121630.88
811,1,2,1,2003,Yes,Poor,City Center,80024.11
3420,3,1,2,2003,No,Excellent,Countryside,355222.06
1582,3,1,2,1966,Yes,Good,Countryside,143953.61
3471,4,1,3,1979,Yes,Fair,City Center,385226.47
1254,3,3,3,1971,No,Poor,City Center,104892.66
4630,2,3,3,1992,No,Fair,Downtown,486017.96
852,1,3,3,1976,Yes,Fair,Suburb,39375.14
1402,2,2,3,1986,Yes,Poor,Downtown,154081.82
4388,5,2,3,1995,Yes,Fair,Suburb,503322.11
658,4,1,1,1984,Yes,Poor,Suburb,119224.86
2477,3,2,2,1953,Yes,Excellent,Downtown,248254.52
1456,5,1,1,1975,No,Poor,Downtown,146719.24
2571,3,1,1,1968,Yes,Good,Suburb,218724.57
903,1,1,3,1994,No,Poor,Suburb,87153.55
3279,1,2,2,1975,No,Good,Suburb,300686.42
1887,1,3,1,1971,Yes,Fair,Countryside,178751.78
3953,3,2,3,2007,Yes,Poor,Suburb,421145.13
1455,5,1,3,2012,Yes,Good,City Center,195176.49
2212,1,1,2,1977,Yes,Poor,City Center,167494.86
1773,5,2,1,2014,Yes,Poor,City Center,217421.21
4311,3,1,1,1993,Yes,Poor,Downtown,429622.17
3125,5,1,1,1992,Yes,Excellent,Downtown,367848.44
2882,3,2,3,1986,Yes,Good,Downtown,287855.86
1941,3,2,2,2015,No,Excellent,Suburb,257182.0
3479,4,2,2,1966,No,Excellent,City Center,332451.12
2297,3,1,1,1989,Yes,Good,Suburb,284155.21
4890,3,1,3,1987,No,Poor,Countryside,460938.52
4509,2,3,1,2010,Yes,Excellent,Countryside,499217.05
1894,1,3,2,1958,Yes,Excellent,Downtown,160561.61
4781,4,2,3,2010,Yes,Excellent,Countryside,509476.2
1769,4,3,1,1965,Yes,Poor,City Center,172915.31
4214,4,1,1,1951,Yes,Excellent,Countryside,406165.92
1029,2,3,3,2021,No,Fair,Downtown,141824.29
4123,3,1,2,1992,No,Good,Suburb,407304.26
3458,1,2,3,1991,No,Fair,Countryside,350146.65
3414,5,2,1,2006,Yes,Poor,City Center,401509.51
4091,3,1,1,2016,Yes,Excellent,City Center,469325.23
2647,2,3,1,1979,Yes,Good,City Center,250985.18
3869,3,2,1,1962,Yes,Excellent,Suburb,373723.14
1439,3,2,2,1968,No,Poor,City Center,159837.25
1025,2,3,2,1956,Yes,Good,Downtown,60296.02
501,4,3,1,1958,Yes,Fair,Downtown,18676.13
874,4,1,2,2003,Yes,Good,City Center,107267.99
2840,1,3,2,2010,Yes,Excellent,Countryside,273562.64
4505,1,3,2,1951,Yes,Good,City Center,454777.5
3552,4,3,1,1999,Yes,Poor,Downtown,395652.46
2865,5,1,3,1980,Yes,Poor,Downtown,306190.66
2025,3,1,3,1982,No,Good,Downtown,215112.97
4976,5,2,3,1960,No,Poor,Countryside,492248.79
2146,3,1,1,1982,Yes,Poor,Countryside,215388.15
513,4,2,2,1956,No,Poor,Countryside,18720.94
2778,1,3,2,1980,No,Fair,Downtown,230604.58
3655,1,2,1,1997,Yes,Excellent,Suburb,375915.99
629,5,2,1,1996,Yes,Poor,City Center,123204.46
4314,1,3,3,2002,Yes,Good,City Center,454262.01
3716,4,2,3,1968,Yes,Poor,Downtown,400570.24
3438,5,1,1,1955,Yes,Fair,Countryside,323667.49
4428,3,1,3,1998,Yes,Good,Suburb,455319.73
2540,1,1,2,2022,No,Excellent,Suburb,247342.0
527,2,1,1,1999,Yes,Good,Countryside,67530.81
2613,1,2,1,1961,Yes,Good,City Center,225383.5
1752,3,2,2,1972,No,Good,City Center,160084.4
4856,5,3,2,2003,No,Good,Suburb,555798.17
2546,3,2,2,2018,Yes,Poor,Suburb,292385.35
4523,2,2,3,2008,No,Excellent,Countryside,499764.29
4896,4,2,1,1985,No,Poor,City Center,518245.43
3874,1,3,3,1952,No,Fair,Suburb,343101.07
3966,5,1,2,2007,No,Fair,City Center,413853.76
3581,4,2,3,2004,Yes,Good,Suburb,417555.74
4278,3,3,2,2006,Yes,Poor,Countryside,478632.38
1129,5,3,3,1966,No,Poor,City Center,128734.1
769,4,3,3,1988,No,Excellent,Suburb,104347.57
3139,5,1,2,2017,Yes,Excellent,Suburb,366250.76
2493,2,2,3,2004,Yes,Excellent,Suburb,269366.71
3391,2,3,1,1994,No,Poor,Suburb,343578.56
3932,1,1,3,1950,Yes,Excellent,Countryside,376390.36
1780,1,3,3,1970,Yes,Excellent,City Center,154562.84
2860,2,3,1,1970,Yes,Excellent,City Center,268753.74
1075,5,3,2,2001,Yes,Good,Downtown,184934.35
1807,2,3,1,1992,No,Fair,City Center,212041.5
3692,1,3,3,2001,No,Fair,Downtown,385433.61
3678,2,1,2,2016,Yes,Poor,Suburb,398668.91
3234,2,2,3,1993,No,Poor,Countryside,323011.82
2712,5,2,3,1981,No,Good,Countryside,294037.91
2852,4,2,1,1959,Yes,Fair,Suburb,266821.55
4068,1,2,1,2013,No,Excellent,Downtown,436043.42
2155,5,1,2,2018,Yes,Excellent,Suburb,309682.42
2079,2,1,2,2017,No,Poor,Countryside,242068.49
2703,2,1,2,1977,No,Fair,Countryside,232927.05
1890,4,3,3,2002,Yes,Poor,City Center,242480.28
2242,1,3,1,2000,Yes,Poor,Downtown,241470.71
2425,1,3,1,2002,Yes,Excellent,City Center,267326.58
1119,3,2,1,1953,No,Excellent,Countryside,66692.9
1774,1,3,2,1966,Yes,Fair,Countryside,155515.32
1456,4,2,1,2016,Yes,Poor,City Center,215405.24
2439,3,3,1,1996,Yes,Good,City Center,252440.57
4453,3,2,1,2005,No,Fair,Countryside,468989.19
2881,2,3,2,1972,Yes,Poor,City Center,279541.23
1468,2,3,1,1967,Yes,Fair,City Center,154944.75
1816,1,1,2,1950,Yes,Fair,Downtown,156717.68
1543,3,3,1,1984,Yes,Fair,Countryside,131388.18
781,2,3,1,2013,Yes,Good,Suburb,130272.62
3344,4,1,1,2007,Yes,Good,Downtown,401494.94
1558,2,2,2,2008,Yes,Excellent,Suburb,202527.26
4793,2,1,2,1950,Yes,Excellent,City Center,439346.63
3032,3,1,1,1952,Yes,Poor,City Center,276231.96
4328,3,2,3,2016,Yes,Fair,Suburb,451767.53
1508,5,3,2,1986,No,Poor,City Center,139192.17
1729,4,2,2,1978,Yes,Excellent,City Center,180589.83
1535,3,3,1,1982,Yes,Good,Downtown,168397.44
775,1,3,3,2010,No,Excellent,Suburb,93240.76
3240,4,2,1,1953,No,Poor,Downtown,327642.68
2789,4,1,2,1963,Yes,Excellent,Suburb,338059.22
1739,3,2,2,1982,Yes,Poor,Downtown,174928.76
625,4,3,1,1971,Yes,Poor,Countryside,51167.15
4565,3,2,1,1997,Yes,Poor,Countryside,499413.06
4812,2,2,3,1952,No,Poor,Suburb,456338.09
4368,5,3,3,1972,Yes,Excellent,Countryside,456739.35
1708,2,1,2,2017,Yes,Poor,Downtown,217877.4
3749,3,2,3,1970,No,Poor,Suburb,354329.62
1418,3,3,3,1992,Yes,Fair,Countryside,162263.79
4423,2,3,2,1975,Yes,Poor,Countryside,445467.93
4903,1,2,2,1990,Yes,Excellent,Suburb,477297.94
2469,1,1,2,1987,Yes,Poor,Countryside,203731.8
3293,1,2,2,1960,Yes,Good,Countryside,305049.71
1391,3,1,1,1978,Yes,Good,Suburb,165432.6
4970,4,1,2,2009,Yes,Poor,Countryside,566360.89
2533,3,1,2,2016,Yes,Good,Countryside,314064.01
1864,4,1,2,2014,Yes,Good,Countryside,216725.29
628,2,2,3,2010,Yes,Excellent,Countryside,90868.46
1514,5,3,2,1968,Yes,Fair,City Center,142225.11
2299,4,3,1,1995,No,Good,Suburb,264820.44
2018,1,3,1,1998,Yes,Good,City Center,240318.2
4681,3,3,2,1971,No,Fair,City Center,500817.21
1698,2,3,1,2006,No,Fair,Downtown,231240.88
4373,1,3,3,1963,Yes,Good,City Center,439527.56
2974,2,2,2,1993,No,Poor,City Center,313377.93
3985,5,1,1,1965,No,Good,Downtown,422334.36
4549,3,3,1,1961,No,Poor,Countryside,462456.32
4219,3,2,2,2004,Yes,Poor,Countryside,443760.69
802,5,3,1,2000,Yes,Poor,City Center,99175.61
4452,3,3,2,1988,Yes,Fair,Downtown,490523.98
1486,4,1,1,1982,Yes,Good,Countryside,203695.59
2363,2,1,3,1982,Yes,Good,Downtown,250503.69
4940,1,1,1,1978,No,Excellent,Suburb,438283.01
3572,5,3,1,2018,Yes,Fair,Suburb,421978.61
3624,4,3,2,2019,Yes,Excellent,Suburb,424778.76
1827,1,3,1,1980,Yes,Excellent,Suburb,137778.13
2908,1,1,2,1980,Yes,Poor,City Center,248537.19
4173,5,2,3,1995,Yes,Fair,Suburb,465433.37
3791,4,3,2,2001,Yes,Excellent,Suburb,433120.53
4533,1,3,2,1959,No,Good,Downtown,405479.02
1203,1,3,1,1990,Yes,Excellent,Countryside,92264.52
1074,4,2,3,1952,No,Fair,Downtown,111322.34
3732,3,3,2,2008,Yes,Good,City Center,411169.37
3132,1,2,1,2001,No,Good,Suburb,313324.32
4328,2,3,1,1983,Yes,Good,Countryside,434182.55
3730,4,2,2,1998,No,Poor,Countryside,391190.75
988,1,3,1,1977,Yes,Good,Suburb,111667.16
1847,5,1,2,1962,No,Poor,Suburb,164359.98
4181,2,1,2,2018,Yes,Poor,City Center,458591.31
3673,1,1,2,2016,No,Excellent,City Center,383926.14
2167,2,1,3,2010,Yes,Excellent,Suburb,200903.04
2137,2,3,2,2009,Yes,Good,Suburb,250600.08
4614,3,1,1,2020,Yes,Fair,Suburb,480650.43
4053,2,2,3,1973,Yes,Good,Suburb,414542.6
1500,3,1,1,2012,Yes,Excellent,Countryside,159540.14
1350,4,1,3,2010,Yes,Good,City Center,186281.99
1888,3,1,3,1972,Yes,Excellent,Suburb,174582.46
4212,5,3,3,1979,No,Good,Suburb,438699.36
1867,1,1,3,2009,No,Fair,Countryside,195224.15
1321,4,2,1,1967,Yes,Good,Downtown,105421.92
954,4,1,2,2005,Yes,Fair,Suburb,128730.33
2124,5,1,1,2002,Yes,Fair,Countryside,273089.15
3272,3,1,2,1956,Yes,Good,Countryside,330363.04
4226,1,2,1,2018,Yes,Fair,Downtown,445373.08
3647,3,1,3,2021,Yes,Fair,City Center,406745.02
4589,2,2,3,2001,Yes,Excellent,City Center,455120.61
2690,3,2,2,1953,Yes,Excellent,City Center,236640.52
1416,4,1,2,1983,Yes,Fair,Suburb,124427.22
4486,1,2,1,2018,Yes,Poor,City Center,490167.03
3375,3,3,2,1982,No,Good,Suburb,365947.39
1940,1,1,1,2018,No,Fair,Suburb,198436.07
4900,1,1,2,1987,No,Good,Countryside,459779.02
1235,2,2,2,1975,No,Excellent,City Center,113178.21
4068,2,2,2,1950,No,Good,City Center,356016.77
3838,4,1,3,1953,Yes,Fair,City Center,388160.36
3515,5,3,3,1988,No,Fair,Suburb,428211.05
3389,1,2,1,2003,Yes,Fair,Suburb,335855.23
1461,5,2,2,1982,Yes,Fair,City Center,159423.97
3489,4,3,1,1982,No,Poor,Suburb,341637.04
4348,1,3,2,2021,No,Poor,Suburb,471095.05
1526,1,1,3,1969,No,Poor,Downtown,117504.94
4365,5,3,3,1965,Yes,Fair,Downtown,455510.05
3363,3,1,2,1970,Yes,Poor,City Center,333192.84
3001,2,3,2,1994,No,Good,City Center,291766.28
2447,3,2,3,2011,Yes,Fair,Downtown,251399.3
1677,5,1,3,1980,Yes,Excellent,Suburb,174290.75
511,2,1,1,1991,Yes,Fair,Suburb,12243.67
4899,3,1,3,1961,Yes,Good,Countryside,464150.25
3864,2,3,2,2014,No,Poor,City Center,427590.12
3522,1,2,1,2022,Yes,Fair,City Center,387415.66
3871,3,1,2,1952,Yes,Poor,City Center,331639.84
3330,2,1,1,1958,Yes,Fair,Countryside,328462.93
542,2,1,2,2000,No,Good,Countryside,51850.92
1443,2,1,3,1965,Yes,Fair,Suburb,94419.79
2890,3,2,2,1952,Yes,Poor,Downtown,263936.82
3045,4,3,1,1973,Yes,Poor,Downtown,311504.75
2911,3,2,2,2022,Yes,Good,Downtown,326028.9
1504,5,1,1,1962,Yes,Fair,Suburb,169931.7
520,3,2,2,1951,Yes,Excellent,Downtown,4353.24
906,2,1,3,2020,Yes,Fair,Countryside,123871.08
1514,1,3,3,1970,No,Good,Countryside,98881.94
4931,3,3,2,1968,No,Excellent,City Center,494393.95
2338,3,3,2,1996,Yes,Good,Downtown,268761.57
3688,2,1,2,1971,Yes,Fair,Countryside,362641.5
1214,1,2,1,1982,No,Excellent,City Center,103470.74
4646,1,3,2,1981,Yes,Good,Downtown,461040.56
4354,5,1,2,2013,Yes,Poor,Downtown,476508.05
4919,3,1,1,1988,Yes,Excellent,Countryside,489846.69
640,1,2,3,2021,Yes,Excellent,City Center,94797.79
1463,1,3,2,1991,No,Good,City Center,116235.0
872,4,1,2,1958,Yes,Poor,Countryside,44867.25
4135,4,2,3,1974,Yes,Excellent,Countryside,459862.14
3041,1,3,3,1951,Yes,Good,Countryside,265559.27
4110,5,2,1,1968,No,Excellent,Downtown,438395.89
2192,1,2,2,1969,Yes,Excellent,Countryside,213907.42
605,2,1,2,2019,No,Excellent,Countryside,82244.15
2181,3,1,1,1966,Yes,Poor,Suburb,199770.82
4597,5,1,3,2017,No,Fair,Countryside,512585.72
4516,2,2,1,1952,Yes,Fair,Countryside,460611.54
3136,5,1,3,2000,No,Poor,Downtown,341347.79
2637,2,2,1,1975,Yes,Poor,City Center,261732.6
3916,3,2,3,2005,Yes,Good,Downtown,443289.93
4945,3,1,1,2013,Yes,Excellent,Suburb,543585.91
4030,4,3,3,1957,Yes,Poor,Countryside,430155.62
1786,2,3,3,1986,No,Good,Countryside,171950.0
3679,4,3,3,1976,No,Fair,Countryside,397836.13
4154,2,2,3,1994,Yes,Fair,Countryside,397328.63
2859,4,2,3,1953,Yes,Fair,Countryside,305974.01
944,3,2,2,1986,Yes,Fair,Countryside,127549.29
535,5,1,3,2020,No,Good,Suburb,98933.9
1975,4,2,2,1982,Yes,Excellent,Countryside,225896.92
4457,2,1,3,1980,Yes,Good,Countryside,463204.34
2298,2,1,2,2004,Yes,Excellent,Countryside,226584.23
2345,3,3,2,1961,Yes,Fair,Suburb,226282.52
1908,2,3,1,1960,Yes,Poor,Countryside,147114.49
2208,1,3,3,2021,Yes,Poor,Suburb,277851.51
3438,5,1,1,1981,Yes,Poor,Downtown,388038.54
1800,4,1,1,2006,No,Excellent,Countryside,205503.18
1743,5,1,3,1987,Yes,Fair,City Center,195321.69
4476,3,2,1,2009,Yes,Good,Suburb,488357.97
3597,4,1,3,1968,No,Poor,Downtown,339990.64
509,4,3,1,2005,No,Excellent,Suburb,83867.68
2925,1,3,3,1963,No,Poor,Suburb,243068.9
2160,3,1,3,1982,No,Good,Downtown,232113.21
3131,2,1,3,1959,No,Fair,Countryside,303748.43
1572,1,3,2,2013,No,Good,Countryside,193577.21
3725,1,1,1,2013,No,Fair,Suburb,362216.03
1816,5,3,2,2011,Yes,Fair,Downtown,240598.68
4645,5,2,1,2017,Yes,Fair,Countryside,548412.6
4183,5,3,1,1992,Yes,Poor,Suburb,484578.49
3773,1,2,1,2008,Yes,Good,City Center,361259.32
645,2,1,2,2001,Yes,Poor,Downtown,89145.23
3540,4,1,1,1968,No,Good,City Center,327208.22
1962,5,2,2,1970,No,Excellent,City Center,203703.87
2084,2,1,3,1971,Yes,Excellent,Suburb,217480.08
982,3,2,1,1958,No,Good,Downtown,96435.83
3679,5,1,1,1958,Yes,Good,Countryside,399891.73
1749,4,3,3,2022,Yes,Good,Countryside,217551.63
1130,3,1,3,1976,No,Good,Suburb,85829.77
1161,3,3,1,1966,No,Fair,Countryside,94147.77
4003,4,3,3,1993,No,Poor,Countryside,431762.3
3352,5,2,2,1994,Yes,Fair,City Center,385072.62
2966,1,1,2,1957,No,Poor,City Center,277585.28
1487,4,2,1,1967,Yes,Poor,Downtown,133359.23
2046,4,1,2,1982,No,Poor,City Center,199845.13
1149,4,3,2,1950,Yes,Fair,Countryside,133642.47
1468,3,3,1,1955,No,Good,Downtown,102796.45
3137,2,1,3,1990,No,Fair,Downtown,327163.84
1600,1,1,1,2004,Yes,Fair,Suburb,163780.08
940,5,2,2,1954,Yes,Poor,City Center,100436.38
1269,5,1,1,2008,Yes,Excellent,Downtown,159283.7
1843,2,1,1,1967,Yes,Excellent,Countryside,177688.05
4858,4,1,2,1998,Yes,Fair,Downtown,511539.97
4229,1,2,2,2014,Yes,Poor,Downtown,422542.25
4406,5,1,1,2003,Yes,Fair,Suburb,502738.69
2077,5,3,2,2010,No,Fair,Countryside,213548.63
4508,4,2,2,1957,No,Good,Countryside,434268.13
3851,2,2,2,1952,Yes,Poor,City Center,365881.34
2849,1,3,2,1974,No,Excellent,Countryside,282162.84
4102,2,3,2,2018,No,Excellent,Downtown,474403.22
1741,2,3,2,2004,Yes,Excellent,Countryside,235605.17
1625,1,1,3,1989,No,Fair,Countryside,175559.14
3101,1,3,1,1999,Yes,Poor,Downtown,328755.3
1690,5,1,2,1982,Yes,Good,Suburb,215321.5
4631,5,2,1,1967,No,Excellent,City Center,481800.44
4948,1,2,3,2006,No,Poor,City Center,523598.36
572,3,3,2,1965,No,Excellent,Suburb,31840.78
2414,5,1,1,1987,No,Good,Downtown,274510.9
2972,3,3,2,1990,No,Poor,City Center,306192.33
3546,1,3,2,1956,Yes,Fair,Suburb,324219.77
1207,5,1,2,2002,No,Fair,Suburb,165439.27
2304,2,3,2,2012,Yes,Excellent,Suburb,307783.95
4213,1,2,2,1981,Yes,Excellent,City Center,424184.11
3064,4,3,2,1987,No,Poor,City Center,331884.9
2975,3,1,2,1971,No,Good,City Center,270330.27
4110,1,1,3,1965,No,Excellent,City Center,395619.63
4755,1,2,3,2001,Yes,Poor,Countryside,485321.84
3323,5,1,2,1978,Yes,Good,Suburb,364239.13
2235,5,1,2,1965,Yes,Excellent,Countryside,245898.86
2085,5,2,3,1966,No,Excellent,Suburb,240715.35
566,4,3,3,2013,No,Poor,City Center,118058.08
3561,5,2,3,1962,No,Excellent,City Center,338764.18
2928,1,3,2,2021,No,Fair,Countryside,287788.08
4653,5,2,1,2005,Yes,Good,Downtown,539570.22
841,2,3,1,1954,No,Good,City Center,52213.28
3274,5,2,1,1961,Yes,Fair,Downtown,347546.03
3317,4,3,1,1990,No,Poor,Suburb,395534.16
3161,2,2,2,1952,Yes,Fair,Countryside,276763.32
1732,1,3,1,1982,Yes,Fair,Downtown,192956.84
4374,1,2,3,1999,No,Good,Downtown,431713.59
2901,3,1,3,2005,No,Poor,City Center,344660.59
1994,2,3,1,1958,Yes,Excellent,Downtown,195084.59
4711,3,2,3,1999,No,Fair,Downtown,468363.27
1161,2,3,2,1978,No,Fair,Suburb,99058.22
4383,2,3,1,1988,No,Poor,Countryside,487085.82
4119,4,2,1,1994,Yes,Fair,City Center,485425.05
2368,3,3,2,1966,Yes,Poor,City Center,248622.91
2834,4,2,3,2005,Yes,Excellent,Downtown,335549.25
3874,2,1,2,1995,Yes,Poor,Suburb,405218.72
1516,1,3,2,2016,Yes,Excellent,Downtown,187654.55
4906,2,1,3,2018,No,Poor,Downtown,519744.72
707,4,3,2,1963,Yes,Fair,City Center,96932.26
3165,3,3,3,2016,Yes,Excellent,Downtown,380063.46
2993,3,3,3,1972,Yes,Fair,Downtown,287509.91
1132,4,2,2,2010,Yes,Excellent,Suburb,171521.11
2602,3,1,3,1972,Yes,Poor,City Center,259904.05
3459,5,3,2,1976,Yes,Poor,Countryside,372493.85
3583,1,2,3,2003,Yes,Poor,Suburb,411466.48
2431,1,3,1,1959,Yes,Good,Suburb,218093.17
4219,1,2,3,1965,Yes,Good,Suburb,361768.98
3062,3,3,3,1990,Yes,Excellent,City Center,327086.61
2179,3,1,2,2004,Yes,Good,Downtown,264970.43
736,2,1,3,2010,Yes,Poor,Countryside,74164.9
4943,2,3,1,1998,No,Good,City Center,535556.13
2040,1,2,1,2022,Yes,Good,Downtown,213851.34
4443,5,3,3,2001,Yes,Fair,Suburb,531676.67
863,2,2,3,1951,Yes,Excellent,City Center,40304.45
2868,2,3,1,1999,Yes,Excellent,Downtown,303925.48
785,3,2,2,1992,No,Excellent,Countryside,79215.34
648,5,1,1,1957,Yes,Good,Countryside,72593.03
4537,1,3,1,2008,Yes,Poor,Downtown,518493.08
2266,2,1,3,2014,Yes,Fair,City Center,254344.9
1512,5,1,3,1961,Yes,Excellent,Suburb,153284.53
3331,5,3,1,1953,Yes,Good,Downtown,331113.47
3007,1,3,2,1990,Yes,Poor,Suburb,273709.92
2023,5,2,1,1956,No,Fair,Countryside,189586.28
3285,5,2,1,2018,No,Fair,Downtown,365667.89
3056,5,1,2,2018,Yes,Excellent,Countryside,331549.97
4225,2,2,1,1979,No,Excellent,Suburb,416982.92
2101,1,2,1,2022,Yes,Poor,Suburb,229226.8
2908,5,3,3,1955,Yes,Good,Downtown,328606.58
840,5,2,2,1968,No,Poor,Downtown,72278.3
3317,2,1,3,2015,Yes,Excellent,Downtown,376546.35
2996,1,2,3,1959,No,Poor,Countryside,275142.0
2225,3,1,2,1965,Yes,Good,Suburb,237574.22
2189,2,3,2,1986,No,Fair,Suburb,217444.6
3767,1,1,1,1981,Yes,Fair,Countryside,391800.39
4906,5,2,3,1996,No,Fair,Downtown,546779.67
761,1,3,2,2021,Yes,Fair,City Center,129051.23
1942,1,2,3,1992,Yes,Excellent,Downtown,241609.38
905,1,3,3,1985,Yes,Excellent,City Center,82610.84
2690,3,3,2,1975,No,Good,City Center,275070.97
4937,1,2,1,1959,Yes,Good,Countryside,461512.63
743,3,2,3,1980,Yes,Good,Suburb,109260.51
4607,5,3,2,1978,Yes,Good,Suburb,550902.94
1060,3,3,1,1954,No,Poor,Suburb,97699.69
4637,5,2,3,1950,Yes,Good,Suburb,436693.63
3225,5,1,2,1952,Yes,Fair,Countryside,303015.01
1093,3,2,3,2016,Yes,Fair,City Center,173602.09
2326,2,3,2,2020,Yes,Fair,Suburb,253331.84
3729,4,2,2,1984,Yes,Poor,City Center,387500.76
3787,1,1,3,1964,Yes,Good,Countryside,337764.3
4573,4,2,3,2016,Yes,Fair,Downtown,516770.12
633,1,3,2,1979,Yes,Fair,Countryside,56235.5
3638,1,2,1,1992,Yes,Fair,Suburb,330363.83
4419,5,3,3,2009,Yes,Fair,Downtown,479926.13
572,1,3,2,1989,Yes,Excellent,Countryside,24756.25
4994,1,2,2,2014,No,Good,Countryside,494930.6
4725,3,3,1,1978,No,Good,City Center,484265.81
3478,4,3,1,1968,Yes,Poor,Countryside,366588.71
4861,3,1,1,1952,Yes,Excellent,Downtown,489196.36
2485,1,1,3,1985,Yes,Poor,Countryside,248670.02
1292,5,1,2,1992,Yes,Fair,Suburb,150231.43
4759,3,1,2,1964,Yes,Poor,City Center,475040.99
594,3,3,2,1990,Yes,Fair,Downtown,99174.88
1633,2,2,1,1985,Yes,Fair,Downtown,160399.28
737,1,3,2,1982,Yes,Good,Countryside,58588.87
3446,5,3,3,1954,Yes,Good,Suburb,336506.95
3030,3,3,1,1963,No,Good,City Center,278525.79
2460,3,2,1,2017,Yes,Good,Downtown,305711.77
1548,5,1,1,1996,Yes,Good,City Center,192128.57
3029,1,3,1,2003,Yes,Excellent,Countryside,360687.28
3464,2,3,3,1953,Yes,Good,Suburb,312723.17
1463,3,1,2,1958,Yes,Poor,Countryside,140690.64
1036,2,3,3,2002,No,Fair,City Center,126276.27
4723,4,2,2,2009,Yes,Good,Countryside,524952.49
4179,1,3,3,1995,Yes,Excellent,City Center,423081.91
4687,4,3,1,2003,No,Poor,Downtown,527039.57
4224,4,1,1,1986,Yes,Poor,Downtown,458273.48
1042,4,3,3,1972,Yes,Fair,Countryside,120204.93
1345,1,3,3,1976,No,Poor,Downtown,122840.08
4103,1,2,2,2019,Yes,Poor,City Center,443705.42
3536,5,1,3,2015,No,Poor,Downtown,375838.59
2994,2,1,3,2010,No,Poor,Suburb,319607.33
4985,2,2,2,2000,Yes,Excellent,Suburb,519314.53
3219,5,3,2,1999,Yes,Fair,Countryside,415985.0
2384,5,1,2,1968,Yes,Good,Countryside,262851.73
4638,4,1,3,1950,Yes,Poor,Countryside,458028.28
4849,5,3,2,1989,Yes,Excellent,Countryside,543955.13
3701,3,3,1,1981,Yes,Fair,City Center,368169.37
3210,2,1,1,1971,Yes,Good,City Center,295939.15
2453,5,3,1,2015,Yes,Fair,Suburb,307584.59
4350,3,1,3,1989,No,Excellent,City Center,454147.0
1189,3,3,1,1987,No,Excellent,Downtown,120588.43
2450,3,3,3,1997,No,Excellent,Suburb,258943.06
956,3,2,3,2004,Yes,Poor,Countryside,102963.16
2630,4,3,1,2004,Yes,Excellent,Countryside,311986.47
4476,3,2,2,2000,No,Good,City Center,478648.43
4744,4,3,3,2009,Yes,Poor,Suburb,542470.2
1679,4,1,1,1957,Yes,Fair,City Center,142757.51
4785,3,1,3,2017,No,Good,City Center,526531.93
4065,2,3,2,2021,Yes,Poor,City Center,435262.06
1382,3,3,2,1958,Yes,Excellent,Suburb,122751.41
899,3,1,1,1951,No,Fair,Countryside,59489.68
1108,3,3,3,2019,No,Excellent,Downtown,147778.73
2138,2,2,3,2008,No,Good,Countryside,201647.1
2648,1,2,3,1968,No,Good,Suburb,206482.62
1882,1,2,3,1977,Yes,Poor,Countryside,176973.4
1903,4,2,1,2021,No,Good,Countryside,253308.29
1319,4,2,2,1963,Yes,Fair,Downtown,137439.74
3792,2,3,1,1973,No,Poor,Countryside,385065.53
1319,5,3,3,1993,Yes,Fair,Countryside,170042.56
919,1,2,3,2005,No,Excellent,Countryside,109283.99
4719,4,3,2,2000,Yes,Fair,City Center,529049.8
3802,1,3,3,1981,Yes,Fair,Suburb,366230.01
2008,2,2,1,1999,Yes,Good,Suburb,227803.13
1267,2,3,1,1990,No,Excellent,Downtown,136226.44
2544,5,3,2,2015,No,Good,City Center,350089.2
